timestamp,open,high,low,close,volume,date,log_return_calc
1739491200000,96608.13,98826.0,96252.82,97500.48,18173.02646,2025-02-14,
1739577600000,97500.47,97972.26,97223.58,97569.66,7349.37683,2025-02-15,0.0007092833675137415
1739664000000,97569.67,97704.47,96046.18,96118.12,8191.4249,2025-02-16,-0.014988732643856638
1739750400000,96118.12,97046.59,95205.0,95780.0,16492.0451,2025-02-17,-0.0035239568777999416
1739836800000,95780.01,96753.91,93388.09,95671.74,23368.19471,2025-02-18,-0.001130937870179614
1739923200000,95671.74,96899.99,95029.99,96644.37,16438.50954,2025-02-19,0.010114995490717066
1740009600000,96644.37,98711.36,96415.09,98305.0,17057.39177,2025-02-20,0.017036938024453396
1740096000000,98305.01,99475.0,94871.95,96181.98,32249.2814,2025-02-21,-0.021832868521335577
1740182400000,96181.99,96980.0,95770.49,96551.01,11268.17708,2025-02-22,0.0038294476827775473
1740268800000,96551.01,96650.0,95227.94,96258.0,10884.84913,2025-02-23,-0.0030393831239023624
1740355200000,96258.0,96500.0,91349.26,91552.88,31550.10299,2025-02-24,-0.05011535775172125
1740441600000,91552.88,92540.69,86050.99,88680.4,78333.11111,2025-02-25,-0.03187783350742482
1740528000000,88680.39,89414.15,82256.01,84250.09,56893.54409,2025-02-26,-0.05124925785668909
1740614400000,84250.09,87078.46,82716.49,84708.58,42505.45439,2025-02-27,0.005427257747781736
1740700800000,84708.57,85120.0,78258.52,84349.94,83648.03969,2025-02-28,-0.004242797559089215
1740787200000,84349.95,86558.0,83824.78,86064.53,25785.05464,2025-03-01,0.020123266049919198
1740873600000,86064.54,95000.0,85050.6,94270.0,54889.09045,2025-03-02,0.09106564168828868
1740960000000,94269.99,94416.46,85117.11,86220.61,59171.10218,2025-03-03,-0.08925376118948612
1741046400000,86221.16,88967.52,81500.0,87281.98,55609.10706,2025-03-04,0.01223478265846054
1741132800000,87281.98,91000.0,86334.53,90606.01,38264.01163,2025-03-05,0.03737651951263447
1741219200000,90606.0,92810.64,87836.0,89931.89,34342.44902,2025-03-06,-0.007467940338037054
1741305600000,89931.88,91283.02,84667.03,86801.75,57980.35713,2025-03-07,-0.035425823298239754
1741392000000,86801.74,86897.25,85218.47,86222.45,12989.23054,2025-03-08,-0.006696198157303769
1741478400000,86222.46,86500.0,80000.0,80734.37,26115.39345,2025-03-09,-0.06576620160006473
1741564800000,80734.48,84123.46,77459.91,78595.86,47633.38405,2025-03-10,-0.026845356703792466
1741651200000,78595.86,83617.4,76606.0,82932.99,48770.06853,2025-03-11,0.053713906024732805
1741737600000,82932.99,84539.85,80607.65,83680.12,31933.986,2025-03-12,0.008968502033038601
1741824000000,83680.12,84336.33,79939.9,81115.78,27546.27412,2025-03-13,-0.03112391755655611
